
#
# Java JMX with Docker
#

https://github.com/cstroe/java-jmx-in-docker-sample-app


#
# command line
#

  -Dsun.management.jmxremote.level=FINEST \
  -Dsun.management.jmxremote.handlers=java.util.logging.ConsoleHandler \
  -Djava.util.logging.ConsoleHandler.level=FINEST \
  -Dcom.sun.management.jmxremote.local.only=false \
  -Dcom.sun.management.jmxremote.ssl=false \
  -Dcom.sun.management.jmxremote.authenticate=false \
  -Dcom.sun.management.jmxremote.port=$JMX_PORT \
  -Dcom.sun.management.jmxremote.rmi.port=$RMI_PORT \
  -Djava.rmi.server.hostname=192.168.0.19 \


#
# Dockerfile
#

EXPOSE 9010
EXPOSE 30011
